Name                              Size Group Package
cxPCPainters                    75.396 CODE
cxPCPainters                       136 ICODE
cxPCPainters                     1.360 DATA
cxPCPainters                        36 BSS
cxPCPaintersFactory              2.544 CODE
cxPCPaintersFactory                 12 ICODE
cxPCPaintersFactory                  4 DATA
cxPCPaintersFactory                  4 BSS
cxRadioGroup                    32.300 CODE
cxRadioGroup                       120 ICODE
cxRadioGroup                       268 DATA
cxRadioGroup                         4 BSS
cxRegExpr                       43.424 CODE
cxScrollBar                     22.464 CODE
cxScrollBar                         12 DATA
cxSpinEdit                      34.120 CODE
cxSpinEdit                         120 ICODE
cxSpinEdit                          76 DATA
cxSpinEdit                           4 BSS
cxStandardMask                   8.584 CODE
cxTextEdit                      80.648 CODE
cxTextEdit                         120 ICODE
cxTextEdit                          68 DATA
cxTextEdit                           4 BSS
cxTimeEdit                      21.456 CODE
cxTimeEdit                         204 ICODE
cxTimeEdit                          48 DATA
cxTimeEdit                          44 BSS
cxVariants                       5.052 CODE
cxVariants                          88 DATA
dArquivos                          288 CODE
dArquivos                            4 BSS
Data.DB                        274.320 CODE
Data.DB                            140 ICODE
Data.DB                            780 DATA
Data.DB                             32 BSS
Data.DBCommon                   34.136 CODE
Data.DBCommon                       24 DATA
Data.DBCommonTypes                 908 CODE
Data.DBConnAdmin                 3.908 CODE
Data.DBConnAdmin                    44 ICODE
Data.DBConnAdmin                     4 DATA
Data.DBConnAdmin                     4 BSS
Data.DBConsts                      616 CODE
Data.DBXClassRegistry           66.864 CODE
Data.DBXClassRegistry                8 ICODE
Data.DBXClassRegistry                8 BSS
Data.DBXCommon                 484.956 CODE
Data.DBXCommon                      96 ICODE
Data.DBXCommon                      44 DATA
Data.DBXCommon                      32 BSS
Data.DBXCommonResStrs            1.272 CODE
Data.DBXCommonTable             11.508 CODE
Data.DBXDelegate                 6.216 CODE
Data.DBXDynalink                25.836 CODE
Data.DBXDynalink                   112 ICODE
Data.DBXDynalink                     8 BSS
Data.DBXDynalinkNative           6.844 CODE
Data.DBXJSON                     1.432 CODE
Data.DBXMetaDataCommandFactory  13.788 CODE
Data.DBXMetaDataReader          57.916 CODE
Data.DBXMetaDataUtil             1.244 CODE
Data.DBXMetaDataWriter          33.120 CODE
Data.DBXMetaDataWriterFactory    1.308 CODE
Data.DBXMetaDataWriterFactory       48 ICODE
Data.DBXMetaDataWriterFactory        8 BSS
Data.DbxMSSQL                    5.196 CODE
Data.DbxMSSQL                       96 ICODE
Data.DbxMSSQL                        4 BSS
Data.DBXMSSQLMetaData               88 CODE
Data.DBXMSSQLMetaData               88 ICODE
Data.DBXMSSQLMetaData                4 BSS
Data.DBXMSSQLMetaDataReader     53.652 CODE
Data.DBXMSSQLMetaDataWriter      1.648 CODE
Data.DBXMSSQLReadOnlyMetaData      324 CODE
Data.DBXMSSQLReadOnlyMetaData       20 ICODE
Data.DBXMSSQLReadOnlyMetaData        4 BSS
Data.DBXPlatform                37.756 CODE
Data.DBXSqlScanner               3.252 CODE
Data.DSUtil                      4.580 CODE
Data.DSUtil                         40 DATA
Data.FmtBcd                     18.380 CODE
Data.FmtBcd                         36 ICODE
Data.FmtBcd                        108 DATA
Data.FmtBcd                          8 BSS
Data.SqlConst                        8 CODE
Data.SqlExpr                       524 CODE
Data.SqlTimSt                   14.768 CODE
Data.SqlTimSt                       44 ICODE
Data.SqlTimSt                       84 DATA
Data.SqlTimSt                        4 BSS
Datasnap.DBClient               85.812 CODE
Datasnap.DBClient                  244 DATA
Datasnap.DSIntf                  2.508 CODE
Datasnap.DSIntf                     28 ICODE
Datasnap.DSIntf                    252 DATA
Datasnap.DSIntf                     12 BSS
Datasnap.Midas                   1.100 CODE
Datasnap.MidConst                  264 CODE
Datasnap.Provider               79.664 CODE
Datasnap.Provider                  400 DATA
Datasnap.Provider                    4 BSS
DelphiTwain                     26.876 CODE
DelphiTwain                        168 ICODE
DelphiTwain                         64 DATA
DelphiTwain                         44 BSS
DelphiTwainUtils                 2.236 CODE
dMail                            1.276 CODE
dMail                                4 BSS
dPrincipal                       4.428 CODE
dPrincipal                           4 BSS
dRelatorios                        860 CODE
dRelatorios                          4 BSS
dxCalendarUtils                 19.528 CODE
dxCalendarUtils                  5.656 DATA
dxCore                           9.504 CODE
dxCore                              20 ICODE
dxCore                              16 DATA
dxCore                              36 BSS
dxCoreClasses                   12.020 CODE
dxCoreGraphics                      40 CODE
dxCustomHint                    16.724 CODE
dxCustomHint                        36 ICODE
dxCustomHint                        40 DATA
dxCustomHint                        12 BSS
dxFading                         8.628 CODE
dxFading                            32 ICODE
dxFading                             8 BSS
dxGDIPlusAPI                    48.900 CODE
dxGDIPlusAPI                        36 ICODE
dxGDIPlusAPI                       264 DATA
dxGDIPlusAPI                     2.516 BSS
dxGDIPlusClasses                26.244 CODE
dxGDIPlusClasses                    36 ICODE
dxGDIPlusClasses                    20 DATA
dxGDIPlusClasses                    16 BSS
dxHooks                          3.112 CODE
dxHooks                             32 ICODE
dxHooks                             40 DATA
dxHooks                              8 BSS
dxOffice11                       8.036 CODE
dxOffice11                         112 ICODE
dxOffice11                         608 DATA
dxOffice11                         424 BSS
dxSkinInfo                      48.020 CODE
dxSkinInfo                           8 ICODE
dxSkinInfo                          96 DATA
dxSkinInfo                           4 BSS
dxSkinsCore                     62.440 CODE
dxSkinsCore                         36 ICODE
dxSkinsCore                        140 DATA
dxSkinsCore                         12 BSS
dxSkinscxPCPainter               8.120 CODE
dxSkinscxPCPainter                  24 ICODE
dxSkinscxPCPainter                  48 DATA
dxSkinscxPCPainter                   4 BSS
dxSkinsDefaultPainters           2.548 CODE
dxSkinsDefaultPainters              36 ICODE
dxSkinsDefaultPainters               4 BSS
dxSkinsLookAndFeelPainter       62.312 CODE
dxSkinsLookAndFeelPainter            8 ICODE
dxSkinsLookAndFeelPainter          224 DATA
dxSkinsLookAndFeelPainter            4 BSS
dxSkinsStrs                      2.804 CODE
dxSkinsStrs                        288 DATA
dxThemeManager                   4.008 CODE
dxThemeManager                      80 ICODE
dxThemeManager                     120 DATA
dxThemeManager                     216 BSS
dxThreading                      9.672 CODE
dxThreading                         20 ICODE
dxThreading                          4 DATA
dxThreading                         24 BSS
dxTouch                          5.672 CODE
dxTouch                            492 ICODE
dxTouch                             60 DATA
dxTouch                             48 BSS
dxUxTheme                        5.048 CODE
dxUxTheme                           72 ICODE
dxUxTheme                            4 DATA
dxUxTheme                          228 BSS
fAbrirAgendaGeral                3.848 CODE
fAbrirAgendaGeral                    8 BSS
fAgendaStarter                  14.640 CODE
fAgendaStarter                      40 BSS
fAjuda                           4.000 CODE
fAjuda                               8 BSS
fAtivacaoSistema                 7.984 CODE
fAtivacaoSistema                     8 BSS
fCadastro                        4.296 CODE
fCalendario                     11.836 CODE
fCalendario                         12 BSS
fCalendarioPesquisa             11.628 CODE
fCalendarioPesquisa                 16 BSS
fCep                            11.176 CODE
fCep                                16 BSS
fCepPesquisa                    11.860 CODE
fCepPesquisa                        20 BSS
fCidade                          9.140 CODE
fCidade                             16 BSS
fCidadePesquisa                  8.784 CODE
fCidadePesquisa                     16 BSS
fConfiguracao                   10.908 CODE
fConfiguracao                       16 BSS
fConfiguracaoPesquisa            9.152 CODE
fConfiguracaoPesquisa               16 BSS
fContraSenha                     5.032 CODE
fContraSenha                         8 BSS
fCopiaSeguranca                  4.724 CODE
fCopiaSeguranca                      4 BSS
fEmpresa                        18.508 CODE
fEmpresa                            16 BSS
fEmpresaPesquisa                 9.696 CODE
fEmpresaPesquisa                    12 BSS
fExecutaScriptSQL                8.492 CODE
fExecutaScriptSQL                    8 BSS
fGrupoProduto                    8.664 CODE
fGrupoProduto                       12 BSS
fGrupoProdutoPesquisa            8.912 CODE
fGrupoProdutoPesquisa               16 BSS
fGrupoServico                    8.792 CODE
fGrupoServico                       12 BSS
fGrupoServicoPesquisa            8.912 CODE
fGrupoServicoPesquisa               16 BSS
fInformacoes                     2.816 CODE
fInformacoes                         8 BSS
FireDAC.Comp.Client            127.100 CODE
FireDAC.Comp.Client                 24 ICODE
FireDAC.Comp.Client                 16 DATA
FireDAC.Comp.Client                  4 BSS
FireDAC.Comp.DataMove           34.660 CODE
FireDAC.Comp.DataMove               44 DATA
FireDAC.Comp.DataSet            93.156 CODE
FireDAC.Comp.DataSet                 4 DATA
FireDAC.Comp.Script             36.196 CODE
FireDAC.Comp.Script                  8 ICODE
FireDAC.Comp.Script                  4 DATA
FireDAC.Comp.Script                  4 BSS
FireDAC.Comp.ScriptCommands     59.836 CODE
FireDAC.Comp.ScriptCommands        380 ICODE
FireDAC.Comp.ScriptCommands          4 BSS
FireDAC.Comp.UI                  8.240 CODE
FireDAC.DApt                    27.372 CODE
FireDAC.DApt                       104 ICODE
FireDAC.DApt                        36 DATA
FireDAC.DApt                        12 BSS
FireDAC.DApt.Column              3.084 CODE
FireDAC.DApt.Intf                1.064 CODE
FireDAC.DatS                   184.012 CODE
FireDAC.DatS                       540 ICODE
FireDAC.DatS                        16 DATA
FireDAC.DatS                         8 BSS
FireDAC.Phys                   100.888 CODE
FireDAC.Phys                        52 ICODE
FireDAC.Phys                        92 DATA
FireDAC.Phys                         8 BSS
FireDAC.Phys.Intf                7.768 CODE
FireDAC.Phys.Intf                  128 DATA
FireDAC.Phys.Meta               30.412 CODE
FireDAC.Phys.MSSQL              19.876 CODE
FireDAC.Phys.MSSQL                 172 ICODE
FireDAC.Phys.MSSQL                   8 DATA
FireDAC.Phys.MSSQL                   4 BSS
FireDAC.Phys.MSSQLMeta          13.384 CODE
FireDAC.Phys.ODBCBase           44.044 CODE
FireDAC.Phys.ODBCBase              204 DATA
FireDAC.Phys.ODBCCli             8.644 CODE
FireDAC.Phys.ODBCCli                 8 DATA
FireDAC.Phys.ODBCWrapper        77.796 CODE
FireDAC.Phys.ODBCWrapper           112 ICODE
FireDAC.Phys.ODBCWrapper            84 DATA
FireDAC.Phys.ODBCWrapper             4 BSS
FireDAC.Phys.SQLGenerator       39.232 CODE
FireDAC.Phys.SQLGenerator           20 DATA
FireDAC.Phys.SQLPreprocessor    18.548 CODE
FireDAC.Stan.Async               3.384 CODE
FireDAC.Stan.Async                  64 ICODE
FireDAC.Stan.Async                  12 BSS
FireDAC.Stan.Def                25.592 CODE
FireDAC.Stan.Def                   184 ICODE
FireDAC.Stan.Def                    24 BSS
FireDAC.Stan.Error              15.584 CODE
FireDAC.Stan.Error                 156 ICODE
FireDAC.Stan.Error                   4 BSS
FireDAC.Stan.Expr               27.344 CODE
FireDAC.Stan.Expr                  212 ICODE
FireDAC.Stan.Expr                   60 DATA
FireDAC.Stan.Expr                  212 BSS
FireDAC.Stan.Factory             7.408 CODE
FireDAC.Stan.Factory                36 ICODE
FireDAC.Stan.Factory                12 BSS
FireDAC.Stan.Intf               13.276 CODE
FireDAC.Stan.Intf                    8 ICODE
FireDAC.Stan.Intf                  168 DATA
FireDAC.Stan.Intf                    4 BSS
FireDAC.Stan.Option             58.404 CODE
FireDAC.Stan.Option                180 ICODE
FireDAC.Stan.Option              1.792 DATA
FireDAC.Stan.Option                  4 BSS
FireDAC.Stan.Param              41.028 CODE
FireDAC.Stan.Param                  60 ICODE
FireDAC.Stan.Param                 216 DATA
FireDAC.Stan.Param                   4 BSS
FireDAC.Stan.Pool                3.388 CODE
FireDAC.Stan.Pool                   56 ICODE
FireDAC.Stan.Pool                    8 BSS
FireDAC.Stan.ResStrs             2.224 CODE
FireDAC.Stan.SQLTimeInt         10.212 CODE
FireDAC.Stan.SQLTimeInt             28 ICODE
FireDAC.Stan.SQLTimeInt             32 DATA
FireDAC.Stan.SQLTimeInt              4 BSS
FireDAC.Stan.Util               34.600 CODE
FireDAC.Stan.Util                  252 ICODE
FireDAC.Stan.Util                  164 DATA
FireDAC.Stan.Util                   56 BSS
FireDAC.Stan.Util                  204 TLS
FireDAC.UI                       1.860 CODE
FireDAC.UI                           4 BSS
FireDAC.UI.Intf                  1.692 CODE
FireDAC.UI.Intf                    272 ICODE
FireDAC.UI.Intf                     12 BSS
FireDAC.VCLUI.Wait               1.080 CODE
FireDAC.VCLUI.Wait                 144 ICODE
FireDAC.VCLUI.Wait                  12 BSS
fLogin                           9.252 CODE
fLogin                               8 ICODE
fLogin                              84 BSS
fLogPesquisa                     6.060 CODE
fLogPesquisa                        16 BSS
fMarca                           8.276 CODE
fMarca                              12 BSS
fMarcaPesquisa                   8.392 CODE
fMarcaPesquisa                      16 BSS
fNotaConsumoStarter             42.004 CODE
fNotaConsumoStarter                 56 BSS
fNotaPesquisa                      488 CODE
fNotaPesquisa                        4 BSS
fOperacao                        1.364 CODE
fPainelDiario                    1.360 CODE
fPainelDiario                        4 BSS
fPesquisa                        3.468 CODE
fPessoa                         36.932 CODE
fPessoa                              8 ICODE
fPessoa                             36 BSS
fPessoaPesquisa                 12.008 CODE
fPessoaPesquisa                     16 BSS
fPrincipal                      35.196 CODE
fPrincipal                          20 BSS
fProcessando                     1.744 CODE
fProcessando                         4 BSS
fProduto                        17.456 CODE
fProduto                             8 ICODE
fProduto                            24 BSS
fProdutoPesquisa                 9.504 CODE
fProdutoPesquisa                    16 BSS
frxAggregate                    10.000 CODE
frxChart                        11.084 CODE
frxChart                            88 ICODE
frxChart                             4 BSS
frxChartEditor                  12.848 CODE
frxChartEditor                   1.412 ICODE
frxChartEditor                       4 BSS
frxChartHelpers                  4.696 CODE
frxChartHelpers                     20 ICODE
frxChartHelpers                     88 DATA
frxChartHelpers                      4 BSS
frxChartRTTI                     3.084 CODE
frxChartRTTI                        32 ICODE
frxChartRTTI                         4 BSS
frxChBox                         3.648 CODE
frxChBox                            88 ICODE
frxChBox                             4 BSS
frxChBoxRTTI                       704 CODE
frxChBoxRTTI                        32 ICODE
frxChBoxRTTI                         4 BSS
frxChm                              84 CODE
frxChm                             112 ICODE
frxChm                               8 DATA
frxChm                               4 BSS
frxClass                       185.316 CODE
frxClass                           788 ICODE
frxClass                           172 DATA
frxClass                            40 BSS
frxClassRTTI                    26.224 CODE
frxClassRTTI                        32 ICODE
frxClassRTTI                         4 BSS
frxCtrls                        10.640 CODE
frxCtrls                             8 DATA
frxCustomEditors                   908 CODE
frxDBSet                         6.704 CODE
frxDialogForm                    1.068 CODE
frxDMPClass                      9.000 CODE
frxDMPClass                        136 ICODE
frxDMPClass                          4 BSS
frxDock                            828 CODE
frxDsgnIntf                     27.536 CODE
frxDsgnIntf                        376 ICODE
frxDsgnIntf                        300 DATA
frxDsgnIntf                          4 BSS
frxEditFormat                      200 CODE
frxEditFormat                        8 ICODE
frxEditFormat                       16 DATA
frxEditFormat                        4 BSS
frxEngine                       32.032 CODE
frxExportMatrix                 27.064 CODE
frxExportPDF                    73.068 CODE
frxExportPDF                        32 ICODE
frxExportPDF                        40 DATA
frxExportPDF                         8 BSS
frxExportRTF                    23.648 CODE
frxExportXLS                    29.340 CODE
frxFormUtils                       144 CODE
frxGML                          13.452 CODE
frxGML                               4 DATA
frxGraphicUtils                 23.524 CODE
frxGraphicUtils                     48 ICODE
frxGraphicUtils                     16 DATA
frxGraphicUtils                     12 BSS
frxGZip                            564 CODE
frxImageConverter                1.256 CODE
frxInheritError                  1.340 CODE
frxInsp                         16.700 CODE
frxmd5                           4.580 CODE
frxmd5                              64 DATA
frxNetUtils                        472 CODE
frxNetUtils                          8 ICODE
frxNetUtils                         76 DATA
frxNetUtils                          4 BSS
frxPassw                           972 CODE
frxPictureCache                  5.256 CODE
frxPopupForm                       716 CODE
frxPopupForm                         4 DATA
frxPreview                      41.504 CODE
frxPreview                           8 ICODE
frxPreview                           8 DATA
frxPreview                          40 BSS
frxPreviewPages                 35.896 CODE
frxPreviewPageSettings           5.484 CODE
frxPrintDialog                   8.260 CODE
frxPrinter                      14.564 CODE
frxPrinter                          12 ICODE
frxPrinter                       1.060 DATA
frxPrinter                           4 BSS
frxProgress                      2.492 CODE
frxRC4                             728 CODE
frxrcClass                           8 CODE
frxrcClass                      10.748 ICODE
frxrcClass                           4 BSS
frxrcExports                         8 CODE
frxrcExports                     9.552 ICODE
frxrcExports                         4 BSS
frxrcInsp                            8 CODE
frxrcInsp                       22.780 ICODE
frxrcInsp                            4 BSS
frxRes                           9.836 CODE
frxRes                              12 ICODE
frxRes                             140 DATA
frxRes                               4 BSS
frxRichEdit                        344 CODE
frxRichEdit                        596 ICODE
frxRichEdit                         32 DATA
frxRichEdit                        308 BSS
frxSearchDialog                  1.984 CODE
frxSearchDialog                      8 ICODE
frxSearchDialog                      8 BSS
frxStorage                         176 CODE
frxStorage                          20 ICODE
frxStorage                           4 DATA
frxStorage                         260 BSS
frxUnicodeCtrls                    436 CODE
frxUnicodeCtrls                    128 ICODE
frxUnicodeCtrls                      4 DATA
frxUnicodeCtrls                     20 BSS
frxUnicodeUtils                  6.712 CODE
frxUtils                        10.640 CODE
frxUtils                         1.024 DATA
frxVariables                     5.956 CODE
frxXML                          14.352 CODE
frxXMLSerializer                11.716 CODE
frxZLib                         31.744 CODE
frxZLib                         14.116 DATA
fs_ibasic                            8 CODE
fs_ibasic                       19.620 ICODE
fs_ibasic                            4 BSS
fs_ichartrtti                    6.356 CODE
fs_ichartrtti                       32 ICODE
fs_ichartrtti                        4 BSS
fs_iclassesrtti                 17.324 CODE
fs_iclassesrtti                     32 ICODE
fs_iclassesrtti                      4 BSS
fs_iconst                          224 CODE
fs_iconst                        1.440 ICODE
fs_iconst                           72 BSS
fs_icpp                              8 CODE
fs_icpp                         17.984 ICODE
fs_icpp                              4 BSS
fs_idialogsrtti                  4.940 CODE
fs_idialogsrtti                     32 ICODE
fs_idialogsrtti                      4 BSS
fs_idisp                         1.776 CODE
fs_idisp                             4 DATA
fs_ievents                       3.832 CODE
fs_iexpression                  16.092 CODE
fs_iformsrtti                   17.956 CODE
fs_iformsrtti                       32 ICODE
fs_iformsrtti                        4 BSS
fs_igraphicsrtti                 7.876 CODE
fs_igraphicsrtti                    32 ICODE
fs_igraphicsrtti                     4 BSS
fs_iilparser                    30.148 CODE
fs_iinirtti                     15.272 CODE
fs_iinirtti                         32 ICODE
fs_iinirtti                          4 BSS
fs_iinterpreter                 54.352 CODE
fs_iinterpreter                     36 ICODE
fs_iinterpreter                     16 DATA
fs_iinterpreter                      4 BSS
fs_ijs                               8 CODE
fs_ijs                          16.028 ICODE
fs_ijs                               4 BSS
fs_iparser                       8.808 CODE
fs_ipascal                           8 CODE
fs_ipascal                      17.284 ICODE
fs_ipascal                           4 BSS
fs_isysrtti                     24.312 CODE
fs_isysrtti                         48 DATA
fs_itools                        4.700 CODE
fs_itools                           32 ICODE
fs_itools                            8 BSS
fs_xml                           9.624 CODE
fServico                        12.460 CODE
fServico                            16 BSS
fServicoPesquisa                 9.504 CODE
fServicoPesquisa                    16 BSS
fSobre                           2.956 CODE
fSobre                               4 BSS
fSplash                          2.596 CODE
fSplash                              4 BSS
fTipoPagamento                   8.752 CODE
fTipoPagamento                      12 BSS
fTipoPagamentoPesquisa           8.904 CODE
fTipoPagamentoPesquisa              16 BSS
fTipoPessoa                      9.540 CODE
fTipoPessoa                         16 BSS
fTipoPessoaPesquisa              9.128 CODE
fTipoPessoaPesquisa                 16 BSS
fTipoServico                    10.504 CODE
fTipoServico                        16 BSS
fTipoServicoPesquisa             9.216 CODE
fTipoServicoPesquisa                16 BSS
fUsuario                        14.388 CODE
fUsuario                            16 BSS
fUsuarioPesquisa                 8.948 CODE
fUsuarioPesquisa                    16 BSS
fWebCam                          3.164 CODE
fWebCam                              4 BSS
GIF                              2.732 CODE
GIF                                 68 DATA
GIFImage                       124.372 CODE
GIFImage                           320 ICODE
GIFImage                           236 DATA
GIFImage                            12 BSS
IdGlobal                           344 CODE
IdGlobal                            84 ICODE
IdGlobal                            36 DATA
IdGlobal                             4 BSS
IdThread                             8 CODE
IdThread                            52 ICODE
IdThread                             4 DATA
IdThread                             4 BSS
IdThreadSafe                     1.500 CODE
Jcl8087                            116 CODE
Jcl8087                             32 ICODE
Jcl8087                             24 DATA
Jcl8087                              4 BSS
JclAnsiStrings                     568 CODE
JclAnsiStrings                      40 ICODE
JclAnsiStrings                      28 DATA
JclAnsiStrings                   1.284 BSS
JclBase                            556 CODE
JclBase                             36 ICODE
JclBase                             24 DATA
JclBase                              8 BSS
JclCharsets                        116 CODE
JclCharsets                         32 ICODE
JclCharsets                         24 DATA
JclCharsets                          4 BSS
JclConsole                         120 CODE
JclConsole                          32 ICODE
JclConsole                          24 DATA
JclConsole                           4 BSS
JclDateTime                        116 CODE
JclDateTime                         32 ICODE
JclDateTime                         24 DATA
JclDateTime                          4 BSS
JclFileUtils                       420 CODE
JclFileUtils                        32 ICODE
JclFileUtils                        24 DATA
JclFileUtils                         4 BSS
JclGraphUtils                    1.796 CODE
JclGraphUtils                       48 ICODE
JclGraphUtils                       24 DATA
JclGraphUtils                       52 BSS
JclIniFiles                        116 CODE
JclIniFiles                         32 ICODE
JclIniFiles                         24 DATA
JclIniFiles                          4 BSS
JclLogic                           116 CODE
JclLogic                            32 ICODE
